Layer,Layer Size,Space Code,Search Space Code,Base 17Q1 Total Sizes,Base 17Q1 Total Docs,Base 17Q1 Size/Doc,
POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

POI,3317.809M,,,0M,78724,152B,

Knowledge,0M,,,,,,
Misc,0M,,,,,,
Models,0M,,,,,,
